Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.00       4/196         flowNetworkGenerator(AbstractGraph&, float, unsigned int, unsigned int) [44]
                0.00    0.00     192/196         std::vector<edge, std::allocator<edge> >::_M_check_len(unsigned long, char const*) const [212]
[189]    0.0    0.00    0.00     196         std::vector<edge, std::allocator<edge> >::size() const [189]
-----------------------------------------------
                0.00    0.00      96/192         std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [214]
                0.00    0.00      96/192         __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::difference_type __gnu_cxx::operator-<edge*, std::vector<edge, std::allocator<edge> > >(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > > const&, __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > > const&) [211]
[190]    0.0    0.00    0.00     192         __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::base() const [190]
-----------------------------------------------
                0.00    0.00     192/192         edge* std::copy<edge*, edge*>(edge*, edge*, edge*) [204]
[191]    0.0    0.00    0.00     192         std::_Miter_base<edge*>::iterator_type std::__miter_base<edge*>(edge*) [191]
                0.00    0.00     192/480         std::_Iter_base<edge*, false>::_S_base(edge*) [176]
-----------------------------------------------
                0.00    0.00       4/148         std::vector<edge, std::allocator<edge> >::~vector() [236]
                0.00    0.00     144/148         std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [214]
[192]    0.0    0.00    0.00     148         std::_Vector_base<edge, std::allocator<edge> >::_M_get_Tp_allocator() [192]
-----------------------------------------------
                0.00    0.00      48/144         __gnu_cxx::new_allocator<edge>::allocate(unsigned long, void const*) [210]
                0.00    0.00      96/144         std::vector<edge, std::allocator<edge> >::max_size() const [196]
[193]    0.0    0.00    0.00     144         __gnu_cxx::new_allocator<edge>::max_size() const [193]
-----------------------------------------------
                0.00    0.00      48/96          std::vector<edge, std::allocator<edge> >::end() [215]
                0.00    0.00      48/96          std::vector<edge, std::allocator<edge> >::begin() [216]
[194]    0.0    0.00    0.00      96         __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::__normal_iterator(edge* const&) [194]
-----------------------------------------------
                0.00    0.00      96/96          std::vector<edge, std::allocator<edge> >::max_size() const [196]
[195]    0.0    0.00    0.00      96         std::_Vector_base<edge, std::allocator<edge> >::_M_get_Tp_allocator() const [195]
-----------------------------------------------
                0.00    0.00      96/96          std::vector<edge, std::allocator<edge> >::_M_check_len(unsigned long, char const*) const [212]
[196]    0.0    0.00    0.00      96         std::vector<edge, std::allocator<edge> >::max_size() const [196]
                0.00    0.00      96/144         __gnu_cxx::new_allocator<edge>::max_size() const [193]
                0.00    0.00      96/96          std::_Vector_base<edge, std::allocator<edge> >::_M_get_Tp_allocator() const [195]
-----------------------------------------------
                0.00    0.00      96/96          edge* std::__copy_move_a<false, edge*, edge*>(edge*, edge*, edge*) [199]
[197]    0.0    0.00    0.00      96         edge* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<edge>(edge const*, edge const*, edge*) [197]
-----------------------------------------------
                0.00    0.00      96/96          edge* std::uninitialized_copy<edge*, edge*>(edge*, edge*, edge*) [201]
[198]    0.0    0.00    0.00      96         edge* std::__uninitialized_copy<true>::__uninit_copy<edge*, edge*>(edge*, edge*, edge*) [198]
                0.00    0.00      96/96          edge* std::copy<edge*, edge*>(edge*, edge*, edge*) [204]
-----------------------------------------------
                0.00    0.00      96/96          edge* std::__copy_move_a2<false, edge*, edge*>(edge*, edge*, edge*) [200]
[199]    0.0    0.00    0.00      96         edge* std::__copy_move_a<false, edge*, edge*>(edge*, edge*, edge*) [199]
                0.00    0.00      96/96          edge* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<edge>(edge const*, edge const*, edge*) [197]
-----------------------------------------------
                0.00    0.00      96/96          edge* std::copy<edge*, edge*>(edge*, edge*, edge*) [204]
[200]    0.0    0.00    0.00      96         edge* std::__copy_move_a2<false, edge*, edge*>(edge*, edge*, edge*) [200]
                0.00    0.00     288/288         std::_Niter_base<edge*>::iterator_type std::__niter_base<edge*>(edge*) [178]
                0.00    0.00      96/96          edge* std::__copy_move_a<false, edge*, edge*>(edge*, edge*, edge*) [199]
-----------------------------------------------
                0.00    0.00      96/96          edge* std::__uninitialized_copy_a<edge*, edge*, edge>(edge*, edge*, edge*, std::allocator<edge>&) [202]
[201]    0.0    0.00    0.00      96         edge* std::uninitialized_copy<edge*, edge*>(edge*, edge*, edge*) [201]
                0.00    0.00      96/96          edge* std::__uninitialized_copy<true>::__uninit_copy<edge*, edge*>(edge*, edge*, edge*) [198]
-----------------------------------------------
                0.00    0.00      96/96          edge* std::__uninitialized_move_a<edge*, edge*, std::allocator<edge> >(edge*, edge*, edge*, std::allocator<edge>&) [203]
[202]    0.0    0.00    0.00      96         edge* std::__uninitialized_copy_a<edge*, edge*, edge>(edge*, edge*, edge*, std::allocator<edge>&) [202]
                0.00    0.00      96/96          edge* std::uninitialized_copy<edge*, edge*>(edge*, edge*, edge*) [201]
-----------------------------------------------
                0.00    0.00      96/96          std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [214]
[203]    0.0    0.00    0.00      96         edge* std::__uninitialized_move_a<edge*, edge*, std::allocator<edge> >(edge*, edge*, edge*, std::allocator<edge>&) [203]
                0.00    0.00      96/96          edge* std::__uninitialized_copy_a<edge*, edge*, edge>(edge*, edge*, edge*, std::allocator<edge>&) [202]
-----------------------------------------------
                0.00    0.00      96/96          edge* std::__uninitialized_copy<true>::__uninit_copy<edge*, edge*>(edge*, edge*, edge*) [198]
[204]    0.0    0.00    0.00      96         edge* std::copy<edge*, edge*>(edge*, edge*, edge*) [204]
                0.00    0.00     192/192         std::_Miter_base<edge*>::iterator_type std::__miter_base<edge*>(edge*) [191]
                0.00    0.00      96/96          edge* std::__copy_move_a2<false, edge*, edge*>(edge*, edge*, edge*) [200]
-----------------------------------------------
                0.00    0.00      52/52          void std::_Destroy<edge*>(edge*, edge*) [207]
[205]    0.0    0.00    0.00      52         void std::_Destroy_aux<true>::__destroy<edge*>(edge*, edge*) [205]
-----------------------------------------------
                0.00    0.00       4/52          std::_Vector_base<edge, std::allocator<edge> >::~_Vector_base() [234]
                0.00    0.00      48/52          std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [214]
[206]    0.0    0.00    0.00      52         std::_Vector_base<edge, std::allocator<edge> >::_M_deallocate(edge*, unsigned long) [206]
                0.00    0.00      48/48          __gnu_cxx::new_allocator<edge>::deallocate(edge*, unsigned long) [209]
-----------------------------------------------
                0.00    0.00      52/52          void std::_Destroy<edge*, edge>(edge*, edge*, std::allocator<edge>&) [208]
[207]    0.0    0.00    0.00      52         void std::_Destroy<edge*>(edge*, edge*) [207]
                0.00    0.00      52/52          void std::_Destroy_aux<true>::__destroy<edge*>(edge*, edge*) [205]
-----------------------------------------------
                0.00    0.00       4/52          std::vector<edge, std::allocator<edge> >::~vector() [236]
                0.00    0.00      48/52          std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [214]
[208]    0.0    0.00    0.00      52         void std::_Destroy<edge*, edge>(edge*, edge*, std::allocator<edge>&) [208]
                0.00    0.00      52/52          void std::_Destroy<edge*>(edge*, edge*) [207]
-----------------------------------------------
                0.00    0.00      48/48          std::_Vector_base<edge, std::allocator<edge> >::_M_deallocate(edge*, unsigned long) [206]
[209]    0.0    0.00    0.00      48         __gnu_cxx::new_allocator<edge>::deallocate(edge*, unsigned long) [209]
-----------------------------------------------
                0.00    0.00      48/48          std::_Vector_base<edge, std::allocator<edge> >::_M_allocate(unsigned long) [213]
[210]    0.0    0.00    0.00      48         __gnu_cxx::new_allocator<edge>::allocate(unsigned long, void const*) [210]
                0.00    0.00      48/144         __gnu_cxx::new_allocator<edge>::max_size() const [193]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [214]
[211]    0.0    0.00    0.00      48         __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::difference_type __gnu_cxx::operator-<edge*, std::vector<edge, std::allocator<edge> > >(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > > const&, __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > > const&) [211]
                0.00    0.00      96/192         __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::base() const [190]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [214]
[212]    0.0    0.00    0.00      48         std::vector<edge, std::allocator<edge> >::_M_check_len(unsigned long, char const*) const [212]
                0.00    0.00     192/196         std::vector<edge, std::allocator<edge> >::size() const [189]
                0.00    0.00      96/96          std::vector<edge, std::allocator<edge> >::max_size() const [196]
                0.00    0.00      48/48          unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [217]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [214]
[213]    0.0    0.00    0.00      48         std::_Vector_base<edge, std::allocator<edge> >::_M_allocate(unsigned long) [213]
                0.00    0.00      48/48          __gnu_cxx::new_allocator<edge>::allocate(unsigned long, void const*) [210]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<edge, std::allocator<edge> >::push_back(edge const&) [133]
[214]    0.0    0.00    0.00      48         std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [214]
                0.00    0.00     144/148         std::_Vector_base<edge, std::allocator<edge> >::_M_get_Tp_allocator() [192]
                0.00    0.00      96/192         __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::base() const [190]
                0.00    0.00      96/96          edge* std::__uninitialized_move_a<edge*, edge*, std::allocator<edge> >(edge*, edge*, edge*, std::allocator<edge>&) [203]
                0.00    0.00      48/48          std::vector<edge, std::allocator<edge> >::_M_check_len(unsigned long, char const*) const [212]
                0.00    0.00      48/48          std::vector<edge, std::allocator<edge> >::begin() [216]
                0.00    0.00      48/48          __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::difference_type __gnu_cxx::operator-<edge*, std::vector<edge, std::allocator<edge> > >(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > > const&, __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > > const&) [211]
                0.00    0.00      48/48          std::_Vector_base<edge, std::allocator<edge> >::_M_allocate(unsigned long) [213]
                0.00    0.00      48/6844        __gnu_cxx::new_allocator<edge>::construct(edge*, edge const&) [132]
                0.00    0.00      48/52          void std::_Destroy<edge*, edge>(edge*, edge*, std::allocator<edge>&) [208]
                0.00    0.00      48/52          std::_Vector_base<edge, std::allocator<edge> >::_M_deallocate(edge*, unsigned long) [206]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<edge, std::allocator<edge> >::push_back(edge const&) [133]
[215]    0.0    0.00    0.00      48         std::vector<edge, std::allocator<edge> >::end() [215]
                0.00    0.00      48/96          __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::__normal_iterator(edge* const&) [194]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [214]
[216]    0.0    0.00    0.00      48         std::vector<edge, std::allocator<edge> >::begin() [216]
                0.00    0.00      48/96          __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::__normal_iterator(edge* const&) [194]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<edge, std::allocator<edge> >::_M_check_len(unsigned long, char const*) const [212]
[217]    0.0    0.00    0.00      48         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [217]
-----------------------------------------------
                0.00    0.00       8/33          AdjacencyListGraph::AdjacencyListGraph(AbstractGraph const&) [34]
                0.00    0.00      25/33          AdjacencyListGraph::AdjacencyListGraph(unsigned int) [220]
[218]    0.0    0.00    0.00      33         AbstractGraph::AbstractGraph() [218]
-----------------------------------------------
                0.00    0.00      33/33          AdjacencyListGraph::~AdjacencyListGraph() [32]
[219]    0.0    0.00    0.00      33         AbstractGraph::~AbstractGraph() [219]
-----------------------------------------------
                0.00    0.00       1/25          main [1]
                0.00    0.00       4/25          dinic(AbstractGraph const&, unsigned int, unsigned int) [2]
                0.00    0.00       8/25          blockingFlow(LevelGraph&, unsigned int, unsigned int) [12]
                0.00    0.00      12/25          LevelGraph::LevelGraph(unsigned int, unsigned int) [222]
[220]    0.0    0.00    0.00      25         AdjacencyListGraph::AdjacencyListGraph(unsigned int) [220]
                0.00    0.00    2520/6650        std::list<neighbor_t, std::allocator<neighbor_t> >::list() [137]
                0.00    0.00      25/33          AbstractGraph::AbstractGraph() [218]
-----------------------------------------------
                0.00    0.00       8/20          LevelGraph::operator=(LevelGraph const&) [30]
                0.00    0.00      12/20          LevelGraph::~LevelGraph() [41]
[221]    0.0    0.00    0.00      20         LevelGraph::_clear() [221]
                0.00    0.00      76/2256        std::list<unsigned int, std::allocator<unsigned int> >::~list() [154]
-----------------------------------------------
                0.00    0.00      12/12          generateLevelGraph(AbstractGraph const&, unsigned int, unsigned int) [33]
[222]    0.0    0.00    0.00      12         LevelGraph::LevelGraph(unsigned int, unsigned int) [222]
                0.00    0.00      44/899         std::list<unsigned int, std::allocator<unsigned int> >::list() [167]
                0.00    0.00      12/25          AdjacencyListGraph::AdjacencyListGraph(unsigned int) [220]
-----------------------------------------------
                0.00    0.00       8/8           LevelGraph::operator=(LevelGraph const&) [30]
[223]    0.0    0.00    0.00       8         LevelGraph::_construct(LevelGraph const&) [223]
                0.00    0.00      32/899         std::list<unsigned int, std::allocator<unsigned int> >::list() [167]
                0.00    0.00      32/550         LevelGraph::getLevel(unsigned int) const [174]
                0.00    0.00      32/2256        std::list<unsigned int, std::allocator<unsigned int> >::~list() [154]
                0.00    0.00      32/815         std::list<unsigned int, std::allocator<unsigned int> >::operator=(std::list<unsigned int, std::allocator<unsigned int> > const&) [169]
                0.00    0.00       8/747         LevelGraph::getNbrLevels() const [171]
-----------------------------------------------
                0.00    0.00       5/5           blockingFlow(LevelGraph&, unsigned int, unsigned int) [12]
[224]    0.0    0.00    0.00       5         LevelGraph::rmVertexToLevel(unsigned int, unsigned int) [224]
                0.00    0.00       5/5           std::list<unsigned int, std::allocator<unsigned int> >::remove(unsigned int const&) [225]
-----------------------------------------------
                0.00    0.00       5/5           LevelGraph::rmVertexToLevel(unsigned int, unsigned int) [224]
[225]    0.0    0.00    0.00       5         std::list<unsigned int, std::allocator<unsigned int> >::remove(unsigned int const&) [225]
                0.00    0.00     108/26535       std::_List_iterator<unsigned int>::operator!=(std::_List_iterator<unsigned int> const&) const [110]
                0.00    0.00     103/33812       std::_List_iterator<unsigned int>::operator*() const [105]
                0.00    0.00      98/3430        std::_List_iterator<unsigned int>::operator++() [146]
                0.00    0.00       5/23047       std::list<unsigned int, std::allocator<unsigned int> >::begin() [111]
                0.00    0.00       5/57917       std::list<unsigned int, std::allocator<unsigned int> >::end() [87]
                0.00    0.00       5/85215       unsigned int* std::__addressof<unsigned int>(unsigned int&) [83]
                0.00    0.00       5/5           unsigned int const* std::__addressof<unsigned int const>(unsigned int const&) [226]
                0.00    0.00       5/15981       std::list<unsigned int, std::allocator<unsigned int> >::_M_erase(std::_List_iterator<unsigned int>) [115]
-----------------------------------------------
                0.00    0.00       5/5           std::list<unsigned int, std::allocator<unsigned int> >::remove(unsigned int const&) [225]
[226]    0.0    0.00    0.00       5         unsigned int const* std::__addressof<unsigned int const>(unsigned int const&) [226]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator<edge>::allocator() [229]
[227]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<edge>::new_allocator() [227]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator<edge>::~allocator() [230]
[228]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<edge>::~new_allocator() [228]
-----------------------------------------------
                0.00    0.00       4/4           std::_Vector_base<edge, std::allocator<edge> >::_Vector_impl::_Vector_impl() [231]
[229]    0.0    0.00    0.00       4         std::allocator<edge>::allocator() [229]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<edge>::new_allocator() [227]
-----------------------------------------------
                0.00    0.00       4/4           std::_Vector_base<edge, std::allocator<edge> >::_Vector_impl::~_Vector_impl() [232]
[230]    0.0    0.00    0.00       4         std::allocator<edge>::~allocator() [230]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<edge>::~new_allocator() [228]
-----------------------------------------------
                0.00    0.00       4/4           std::_Vector_base<edge, std::allocator<edge> >::_Vector_base() [233]
[231]    0.0    0.00    0.00       4         std::_Vector_base<edge, std::allocator<edge> >::_Vector_impl::_Vector_impl() [231]
                0.00    0.00       4/4           std::allocator<edge>::allocator() [229]
-----------------------------------------------
                0.00    0.00       4/4           std::_Vector_base<edge, std::allocator<edge> >::~_Vector_base() [234]
[232]    0.0    0.00    0.00       4         std::_Vector_base<edge, std::allocator<edge> >::_Vector_impl::~_Vector_impl() [232]
                0.00    0.00       4/4           std::allocator<edge>::~allocator() [230]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<edge, std::allocator<edge> >::vector() [235]
[233]    0.0    0.00    0.00       4         std::_Vector_base<edge, std::allocator<edge> >::_Vector_base() [233]
                0.00    0.00       4/4           std::_Vector_base<edge, std::allocator<edge> >::_Vector_impl::_Vector_impl() [231]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<edge, std::allocator<edge> >::~vector() [236]
[234]    0.0    0.00    0.00       4         std::_Vector_base<edge, std::allocator<edge> >::~_Vector_base() [234]
                0.00    0.00       4/52          std::_Vector_base<edge, std::allocator<edge> >::_M_deallocate(edge*, unsigned long) [206]
                0.00    0.00       4/4           std::_Vector_base<edge, std::allocator<edge> >::_Vector_impl::~_Vector_impl() [232]
-----------------------------------------------
                0.00    0.00       4/4           flowNetworkGenerator(AbstractGraph&, float, unsigned int, unsigned int) [44]
[235]    0.0    0.00    0.00       4         std::vector<edge, std::allocator<edge> >::vector() [235]
                0.00    0.00       4/4           std::_Vector_base<edge, std::allocator<edge> >::_Vector_base() [233]
-----------------------------------------------
                0.00    0.00       4/4           flowNetworkGenerator(AbstractGraph&, float, unsigned int, unsigned int) [44]
[236]    0.0    0.00    0.00       4         std::vector<edge, std::allocator<edge> >::~vector() [236]
                0.00    0.00       4/148         std::_Vector_base<edge, std::allocator<edge> >::_M_get_Tp_allocator() [192]
                0.00    0.00       4/52          void std::_Destroy<edge*, edge>(edge*, edge*, std::allocator<edge>&) [208]
                0.00    0.00       4/4           std::_Vector_base<edge, std::allocator<edge> >::~_Vector_base() [234]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [289]
[237]    0.0    0.00    0.00       1         _GLOBAL__sub_I__Z20flowNetworkGeneratorR13AbstractGraphfjj [237]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [239]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [289]
[238]    0.0    0.00    0.00       1         _GLOBAL__sub_I_main [238]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [240]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__Z20flowNetworkGeneratorR13AbstractGraphfjj [237]
[239]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [239]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I_main [238]
[240]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [240]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

 [237] _GLOBAL__sub_I__Z20flowNetworkGeneratorR13AbstractGraphfjj [74] std::_List_iterator<neighbor_t>::operator*() const [60] std::_List_const_iterator<neighbor_t>::operator++()
 [238] _GLOBAL__sub_I_main    [62] std::_List_iterator<neighbor_t>::operator!=(std::_List_iterator<neighbor_t> const&) const [112] std::_List_const_iterator<unsigned int>::_List_const_iterator(std::__detail::_List_node_base const*)
   [8] leastFirst(AbstractGraph&, unsigned int, unsigned int) [70] std::_List_iterator<neighbor_t>::operator->() const [73] std::_List_const_iterator<unsigned int>::operator++()
 [147] randMinMax(unsigned int, unsigned int) [105] std::_List_iterator<unsigned int>::operator*() const [198] edge* std::__uninitialized_copy<true>::__uninit_copy<edge*, edge*>(edge*, edge*, edge*)
   [6] edmondsKarp(AbstractGraph const&, unsigned int, unsigned int) [110] std::_List_iterator<unsigned int>::operator!=(std::_List_iterator<unsigned int> const&) const [141] std::list<neighbor_t, std::allocator<neighbor_t> >::_M_transfer(std::_List_iterator<neighbor_t>, std::_List_iterator<neighbor_t>, std::_List_iterator<neighbor_t>)
  [37] lightestArc(AbstractGraph&, std::list<unsigned int, std::allocator<unsigned int> >) [61] std::_List_const_iterator<neighbor_t>::operator*() const [16] std::list<neighbor_t, std::allocator<neighbor_t> >::_M_create_node(neighbor_t const&)
  [12] blockingFlow(LevelGraph&, unsigned int, unsigned int) [117] std::_List_const_iterator<neighbor_t>::operator==(std::_List_const_iterator<neighbor_t> const&) const [11] void std::list<neighbor_t, std::allocator<neighbor_t> >::_M_initialize_dispatch<std::_List_const_iterator<neighbor_t> >(std::_List_const_iterator<neighbor_t>, std::_List_const_iterator<neighbor_t>, std::__false_type)
   [9] leastArcsPath(AbstractGraph&, unsigned int, unsigned int) [59] std::_List_const_iterator<neighbor_t>::operator!=(std::_List_const_iterator<neighbor_t> const&) const [142] std::list<neighbor_t, std::allocator<neighbor_t> >::_M_check_equal_allocators(std::list<neighbor_t, std::allocator<neighbor_t> >&)
  [33] generateLevelGraph(AbstractGraph const&, unsigned int, unsigned int) [113] std::_List_const_iterator<unsigned int>::operator*() const [58] std::list<neighbor_t, std::allocator<neighbor_t> >::end()
  [44] flowNetworkGenerator(AbstractGraph&, float, unsigned int, unsigned int) [168] std::_List_const_iterator<unsigned int>::operator==(std::_List_const_iterator<unsigned int> const&) const [104] std::list<neighbor_t, std::allocator<neighbor_t> >::begin()
  [36] updateResidualNetwork(AbstractGraph&, AbstractGraph&) [72] std::_List_const_iterator<unsigned int>::operator!=(std::_List_const_iterator<unsigned int> const&) const [39] std::list<neighbor_t, std::allocator<neighbor_t> >::erase(std::_List_iterator<neighbor_t>)
  [35] updateResidualNetwork(AbstractGraph&, std::list<unsigned int, std::allocator<unsigned int> >, unsigned int) [89] std::list<neighbor_t, std::allocator<neighbor_t> >::end() const [40] std::list<neighbor_t, std::allocator<neighbor_t> >::erase(std::_List_iterator<neighbor_t>, std::_List_iterator<neighbor_t>)
 [179] min(int, int)         [127] std::list<neighbor_t, std::allocator<neighbor_t> >::size() const [175] std::list<neighbor_t, std::allocator<neighbor_t> >::front()
 [239] __static_initialization_and_destruction_0(int, int) [90] std::list<neighbor_t, std::allocator<neighbor_t> >::begin() const [18] void std::list<neighbor_t, std::allocator<neighbor_t> >::insert<std::_List_const_iterator<neighbor_t> >(std::_List_iterator<neighbor_t>, std::_List_const_iterator<neighbor_t>, std::_List_const_iterator<neighbor_t>)
 [240] __static_initialization_and_destruction_0(int, int) [139] std::list<neighbor_t, std::allocator<neighbor_t> >::empty() const [45] std::list<neighbor_t, std::allocator<neighbor_t> >::remove(neighbor_t const&)
   [2] dinic(AbstractGraph const&, unsigned int, unsigned int) [118] std::list<unsigned int, std::allocator<unsigned int> >::end() const [143] std::list<neighbor_t, std::allocator<neighbor_t> >::splice(std::_List_iterator<neighbor_t>, std::list<neighbor_t, std::allocator<neighbor_t> >&)
  [29] updateArc(AbstractGraph&, unsigned int, unsigned int, int) [121] std::list<unsigned int, std::allocator<unsigned int> >::size() const [38] std::list<neighbor_t, std::allocator<neighbor_t> >::_M_erase(std::_List_iterator<neighbor_t>)
 [223] LevelGraph::_construct(LevelGraph const&) [119] std::list<unsigned int, std::allocator<unsigned int> >::begin() const [17] std::list<neighbor_t, std::allocator<neighbor_t> >::_M_insert(std::_List_iterator<neighbor_t>, neighbor_t const&)
 [224] LevelGraph::rmVertexToLevel(unsigned int, unsigned int) [181] std::list<unsigned int, std::allocator<unsigned int> >::empty() const [10] std::list<neighbor_t, std::allocator<neighbor_t> >::push_back(neighbor_t const&)
 [180] LevelGraph::addVertexToLevel(unsigned int, unsigned int) [212] std::vector<edge, std::allocator<edge> >::_M_check_len(unsigned long, char const*) const [137] std::list<neighbor_t, std::allocator<neighbor_t> >::list()
 [221] LevelGraph::_clear()  [189] std::vector<edge, std::allocator<edge> >::size() const [27] std::list<neighbor_t, std::allocator<neighbor_t> >::list<std::_List_const_iterator<neighbor_t> >(std::_List_const_iterator<neighbor_t>, std::_List_const_iterator<neighbor_t>, std::allocator<neighbor_t> const&)
